,av_charge,completed_trip,dead_cars,charge_load,date_time,av_moving,av_home,av_work,av_random
0,0.7544397479919768,0,0.0,0.0,2022-01-01 00:00:00,0.0,0.98,0.0,0.02
1,0.8034397479919767,0,0.0,0.04899999999999999,2022-01-01 01:00:00,0.0,0.98,0.0,0.02
2,0.8444397479919767,0,0.0,0.04899999999999999,2022-01-01 02:00:00,0.0,0.98,0.0,0.02
3,0.8829397479919767,0,0.0,0.04899999999999999,2022-01-01 03:00:00,0.0,0.98,0.0,0.02
4,0.917939747991977,0,0.0,0.04899999999999999,2022-01-01 04:00:00,0.0,0.98,0.0,0.02
5,0.9464397479919769,2,0.0,0.04899999999999999,2022-01-01 05:00:00,0.0,1.0,0.0,0.0
6,0.971439747991977,0,0.0,0.04999999999999999,2022-01-01 06:00:00,0.0,1.0,0.0,0.0
7,0.9909397479919769,0,0.0,0.04999999999999999,2022-01-01 07:00:00,0.0,1.0,0.0,0.0
8,1.0059397479919767,0,0.0,0.04999999999999999,2022-01-01 08:00:00,0.0,1.0,0.0,0.0
9,1.010439747991977,3,0.0,0.04999999999999999,2022-01-01 09:00:00,0.0,0.97,0.0,0.03
10,0.977939747991977,19,0.0,0.04999999999999999,2022-01-01 10:00:00,0.0,0.78,0.03,0.19
11,0.9024397479919769,39,0.0,0.04999999999999999,2022-01-01 11:00:00,0.0,0.41,0.04,0.55
12,0.8479397479919768,29,0.0,0.04999999999999999,2022-01-01 12:00:00,0.0,0.14,0.06,0.8
13,0.8224397479919768,15,0.0,0.04999999999999999,2022-01-01 13:00:00,0.0,0.08,0.09,0.83
14,0.7959397479919769,17,0.0,0.04999999999999999,2022-01-01 14:00:00,0.0,0.22,0.12,0.66
15,0.7604397479919769,25,0.0,0.04999999999999999,2022-01-01 15:00:00,0.0,0.45,0.12,0.43
16,0.7284397479919771,29,0.0,0.04999999999999999,2022-01-01 16:00:00,0.0,0.72,0.12,0.16
17,0.7394397479919772,14,0.0,0.04999999999999999,2022-01-01 17:00:00,0.0,0.86,0.12,0.02
18,0.7804397479919771,2,0.0,0.04999999999999999,2022-01-01 18:00:00,0.0,0.87,0.11,0.02
19,0.825939747991977,0,0.0,0.04999999999999999,2022-01-01 19:00:00,0.0,0.87,0.11,0.02
20,0.8649397479919771,3,0.0,0.04999999999999999,2022-01-01 20:00:00,0.0,0.89,0.09,0.02
